char_name,ability,attributes
edge,BRV Attack+,"['Magic', 'Thunder']"
edge,BRV Attack++,"['Magic', 'Thunder']"
edge,HP Attack+,"['Magic', 'Thunder']"
edge,HP Attack++,"['Magic', 'Thunder']"
edge,Shock,"['Magic', 'Thunder']"
edge,Smoke,[]
edge,Smoke Follow Up,"['Magic', 'Thunder', 'FollowUp']"
edge,Thunderburst,"['Magic', 'Thunder', 'Instant', 'NoSummon', 'NoEX']"
edge,Blitz Mirage,"['Group', 'Magic', 'Thunder']"
edge,Inferno,"['Group', 'Magic', 'Fire', 'Thunder', 'NoFree']"
edge,Ultimate Art: Advent of Phoenix,"['Group', 'Magic', 'Fire', 'Thunder', 'Instant', 'Counters']"
edge,Additional attack from Fire Scarf,"['Group', 'Magic', 'Instant', 'Counters']"
yuna,BRV Attack,"['Magic', 'Thunder']"
yuna,Sonic Wings,['Magic']
yuna,Sonic Wings+,['Magic']
yuna,Sonic Wings++,['Magic']
yuna,Energy Ray,"['Group', 'Magic']"
yuna,Energy Ray+,"['Group', 'Magic']"
yuna,Energy Ray++,"['Group', 'Magic']"
yuna,Esuna,[]
yuna,Cheer,['Heals']
yuna,Base Attack Up,"['Instant', 'NoSummon', 'NoEX']"
yuna,Grand Summon,"['Group', 'Magic']"
yuna,Energy Blast,"['Group', 'Magic']"
yuna,Energy Nova,"['Group', 'Magic', 'NoFree']"
yuna,The Sending,"['Group', 'Magic']"
yuna,Banishing Stroke,"['Group', 'Magic', 'NoFree']"
yuffie,BRV Attack+,['Ranged']
yuffie,BRV Attack++,['Ranged']
yuffie,BRV Attack+++,['Ranged']
yuffie,HP Attack+,['Ranged']
yuffie,HP Attack++,['Ranged']
yuffie,HP Attack+++,['Ranged']
yuffie,Mine Now!,['Ranged']
yuffie,I don't need this～,"['Group', 'Ranged']"
yuffie,BRV Copy All,"['Instant', 'NoSummon', 'NoEX']"
yuffie,Gauntlet,"['Group', 'Ranged']"
yuffie,Doom of the Living,"['Group', 'Ranged', 'NoFree']"
yuffie,All Creation,"['Group', 'Ranged']"
yuffie,Blitz Gale,"['Group', 'Ranged', 'NoFree']"
vaan,BRV Attack+,['Melee']
vaan,BRV Attack++,['Magic']
vaan,HP Attack+,['Magic']
vaan,HP Attack++,['Magic']
vaan,Red Spiral,['Magic']
vaan,Red Spiral+,['Magic']
vaan,Whiteout,"['Magic', 'Ice', 'FollowUp']"
vaan,Whiteout+,"['Magic', 'Ice', 'FollowUp']"
vaan,White Whorl,"['Magic', 'Wind']"
vaan,White Whorl+,"['Magic', 'Wind']"
vaan,Luminescence,"['Magic', 'Holy', 'FollowUp']"
vaan,Luminescence+,"['Magic', 'Holy', 'FollowUp']"
vaan,BRV Up Attack Up,"['Instant', 'NoSummon', 'NoEX']"
vaan,Pyroclasm,"['Magic', 'Fire']"
vaan,Pyroclasm+,"['Magic', 'Fire']"
vaan,Pyroclasm++,"['Magic', 'Fire']"
vaan,Pyroclasm++ Follow Up,"['Magic', 'Fire', 'FollowUp']"
vaan,Earthen Eruption,"['Group', 'Magic', 'NoFree']"
vaan,Calamitous Orb,['Magic']
vaan,Rapid Chase,"['Magic', 'NoFree']"
yda,BRV Attack+,['Melee']
yda,BRV Attack++,['Melee']
yda,HP Attack+,['Melee']
yda,HP Attack++,['Melee']
yda,HP Attack+++,['Melee']
yda,Snap Punch,['Melee']
yda,Snap Punch+,['Melee']
yda,Touch of Death,['Melee']
yda,Attack Up,"['Instant', 'NoSummon', 'NoEX']"
yda,Tornado Kick,"['Group', 'Melee']"
yda,Tornado Kick+,"['Group', 'Melee']"
yda,Six-Sided Star,"['Group', 'Melee', 'NoFree']"
cecil,BRV Attack+,['Melee']
cecil,BRV Attack++,"['Melee', 'Heals']"
cecil,BRV Attack++ (Heal),"['Melee', 'Dark', 'Heals']"
cecil,BRV Attack++ (Power),"['Melee', 'Dark']"
cecil,HP Attack+,['Melee']
cecil,HP Attack++,"['Melee', 'Heals']"
cecil,HP Attack++ (Heal),"['Melee', 'Dark', 'Heals']"
cecil,HP Attack++ (Power),"['Melee', 'Dark']"
cecil,Darkness,"['Group', 'Ranged', 'Dark']"
cecil,Darkness+,"['Group', 'Ranged', 'Dark']"
cecil,Valiant Blow,"['Melee', 'Dark', 'KnockBack']"
cecil,Valiant Blow+,"['Melee', 'Dark', 'KnockBack']"
cecil,Danger Crush,"['Melee', 'Dark', 'Instant', 'NoSummon', 'NoEX']"
cecil,Dark Cannon,"['Ranged', 'Dark']"
cecil,Soul Eater,"['Ranged', 'Dark', 'Instant', 'NoFree']"
cecil,Start of a Distant Journey,"['Group', 'Melee', 'Dark']"
cecil,Dark Blast,"['Group', 'Melee', 'Dark', 'NoFree']"
zidane,BRV Attack+,['Melee']
zidane,BRV Attack++,['Melee']
zidane,Mug,"['Melee', 'Instant']"
zidane,HP Attack++,['Melee']
zidane,HP Attack+ (Solution 9),['Melee']
zidane,Stellar Circle 5,"['Group', 'Melee']"
zidane,Stellar Circle 5+,"['Group', 'Melee']"
zidane,Free Energy,['Melee']
zidane,Free Energy+,['Melee']
zidane,BRV Up Advance,"['Instant', 'NoSummon', 'NoEX']"
zidane,Booster 8,"['Melee', 'KnockBack']"
zidane,Booster 8+,"['Melee', 'KnockBack']"
zidane,Solution 9,"['Group', 'Melee', 'NoFree']"
zidane,Grand Lethal,"['Group', 'Melee']"
yshtola,BRV Attack+,['Magic']
yshtola,Scion's Aero II,"['Group', 'Magic']"
yshtola,Afflatus Misery,"['Group', 'Magic']"
yshtola,HP Attack+,['Magic']
yshtola,HP Attack++,['Magic']
yshtola,Stone,"['Magic', 'Earth']"
yshtola,Stone+,"['Magic', 'Earth']"
yshtola,Medica II,['Heals']
yshtola,BRV Heal,"['Instant', 'NoSummon', 'NoEX']"
yshtola,Pulse of Life,"['Heals', 'Instant']"
yshtola,Scion's Holy,"['Group', 'Magic', 'Instant', 'NoFree']"
yshtola,Spiritual Ray,"['Group', 'Magic']"
hope,BRV Attack+,['Magic']
hope,Brutal Sanction,"['Group', 'Magic', 'Heals']"
hope,HP Attack+,['Magic']
hope,Retributive Blast,['Magic']
hope,Shell,[]
hope,Protect,[]
hope,Protect All,"['Instant', 'NoSummon', 'NoEX']"
hope,Last Resort,"['Group', 'Magic', 'Heals']"
hope,Purification,"['Group', 'Magic', 'Heals', 'NoEX', 'NoFree']"
hope,Sacred Vessel,"['Group', 'Magic', 'Instant', 'NoFree']"
cloud,BRV Attack+,['Melee']
cloud,BRV Attack++,['Melee']
cloud,HP Attack+,['Melee']
cloud,HP Attack++,['Melee']
cloud,Cross-Slash,['Melee']
cloud,Cross-Slash+,['Melee']
cloud,Finishing Touch,"['Ranged', 'KnockBack']"
cloud,Critical Crush,"['Melee', 'Instant', 'NoSummon', 'NoEX']"
cloud,Meteorain,"['Group', 'Ranged']"
cloud,Blade Beam,"['Group', 'Ranged', 'Instant', 'NoFree']"
cloud,Omnislash Version 5,['Ranged']
cloud,Saintly Fervor,"['Group', 'Ranged', 'KnockBack', 'NoFree']"
tifa,BRV Attack+,['Melee']
tifa,BRV Attack++,['Melee']
tifa,BRV Attack (Full Throttle),"['Melee', 'Instant']"
tifa,HP Attack+,['Melee']
tifa,HP Attack++,['Melee']
tifa,HP Attack (Full Throttle),"['Melee', 'Instant']"
tifa,Beat Rush,['Melee']
tifa,Beat Rush+,['Melee']
tifa,Battle Cry,['Instant']
tifa,Battle Cry Follow Up,"['Melee', 'Instant', 'FollowUp']"
tifa,Beat Rush Recovery Attack Up,"['Instant', 'NoSummon', 'NoEX']"
tifa,Dolphin Blow Combo,['Melee']
tifa,Dolphin Blow Combo Follow Up,"['Melee', 'KnockBack', 'FollowUp']"
tifa,Meteor Crusher,"['Melee', 'NoFree']"
tifa,Final Heaven,['Melee']
tifa,Waterkick,"['Melee', 'Instant', 'FollowUp']"
tifa,Somersault,"['Melee', 'Instant', 'FollowUp']"
tifa,Glitter Strike,"['Melee', 'NoFree']"
sazh,BRV Attack+,['Ranged']
sazh,BRV Attack++,['Ranged']
sazh,HP Attack+,['Ranged']
sazh,HP Attack++,['Ranged']
sazh,Aim,['Ranged']
sazh,Aim+,['Ranged']
sazh,Attack Boost,[]
sazh,Attack Boost Follow Up,"['Ranged', 'Instant', 'FollowUp']"
sazh,Advance All,"['Instant', 'NoSummon', 'NoEX']"
sazh,Cold Blood,"['Group', 'Ranged']"
sazh,Spark Shower,"['Group', 'Ranged', 'NoFree']"
rem,BRV Attack,"['Magic', 'Ice']"
rem,HP Attack+,['Ranged']
rem,HP Attack++,['Magic']
rem,Cure,['Heals']
rem,Swap Turns,[]
rem,Swap BRV All,"['Instant', 'NoSummon', 'NoEX']"
rem,Siphon Delta,"['Group', 'Magic', 'Heals']"
rem,Point-Blank Siphon Sphere,"['Group', 'Magic', 'NoFree']"
rem,Siphon Sphere,"['Group', 'Magic', 'FollowUp']"
rem,Will Carried on Twin Blades,"['Group', 'Magic']"
rem,Resonance Holy,"['Group', 'Magic', 'NoFree']"
vivi,BRV Attack+,"['Magic', 'Fire']"
vivi,BRV Attack++,"['Magic', 'Fire']"
vivi,HP Attack+,"['Magic', 'Fire']"
vivi,HP Attack++,"['Magic', 'Fire']"
vivi,Double Fire,"['Magic', 'Fire']"
vivi,Double Fire+,"['Group', 'Magic', 'Fire']"
vivi,Double Fire Follow Up,"['Magic', 'Fire', 'FollowUp']"
vivi,Double Fire+ Follow Up,"['Group', 'Magic', 'Fire', 'FollowUp']"
vivi,Fire,"['Magic', 'Fire']"
vivi,Fire+,"['Group', 'Magic', 'Fire']"
vivi,Focus,[]
vivi,Focus Follow Up,"['Magic', 'Fire', 'FollowUp']"
vivi,Fire Enchant,"['Instant', 'NoSummon', 'NoEX']"
vivi,Meteor (IX),"['Group', 'Magic']"
vivi,Doomsday,"['Group', 'Magic', 'Fire', 'Dark', 'IgnoreDEF', 'NoFree']"
vivi,Embers of Darkness,"['Group', 'Magic', 'Fire', 'Dark', 'IgnoreDEF', 'FollowUp']"
vivi,Double-Effect Reflect Double Flare,['Magic']
vivi,Our Journey,"['Group', 'Magic', 'NoFree']"
warrioroflight,BRV Attack+,['Melee']
warrioroflight,BRV Attack++,['Melee']
warrioroflight,HP Attack+,['Melee']
warrioroflight,HP Attack++,['Melee']
warrioroflight,Shining Shield,[]
warrioroflight,Shining Shield Follow Up,"['Melee', 'FollowUp']"
warrioroflight,Throw Buckler,['Ranged']
warrioroflight,Resist All,"['Instant', 'NoSummon', 'NoEX']"
warrioroflight,Shining Wave,"['Ranged', 'Heals']"
warrioroflight,Bitter End,"['Ranged', 'NoFree']"
warrioroflight,Ultimate Shield,"['Group', 'Ranged']"
warrioroflight,Soul of Light,"['Group', 'Ranged', 'NoFree']"
